Sentiment Type,Sentiment Score Change,Sentment Pct Change to Invest Long,Sentment Pct Change to Invest Short,# Long Bets,Avg Long Weekly Return,Avg Long Monthly Return,Avg Long Qtrly Return,# Short Bets,Avg Short Weekly Return,Avg Short Monthly Return,Avg Short Qtrly Return,# All Bets,Avg Strategy Weekly Return,Avg Strategy Monthly Return,Avg Strategy Qtrly Return
Unc,Qtrly,10.0,-10.0,5,2.35,7.21,14.39,3,2.98,13.57,10.65,8,5.33,20.78,25.04
Unc,Qtrly,10.0,-25.0,5,2.35,7.21,14.39,3,2.98,13.57,10.65,8,5.33,20.78,25.04
Unc,Qtrly,3.0,-10.0,6,1.28,7.47,14.31,3,2.98,13.57,10.65,9,4.26,21.04,24.96
Unc,Qtrly,3.0,-25.0,6,1.28,7.47,14.31,3,2.98,13.57,10.65,9,4.26,21.04,24.96
Unc,Qtrly,5.0,-10.0,6,1.28,7.47,14.31,3,2.98,13.57,10.65,9,4.26,21.04,24.96
Unc,Qtrly,5.0,-25.0,6,1.28,7.47,14.31,3,2.98,13.57,10.65,9,4.26,21.04,24.96
Neg,Yearly,10.0,,2,-0.69,7.34,19.84,0,0.0,0.0,0.0,2,-0.69,7.34,19.84
Neg,Yearly,25.0,,2,-0.69,7.34,19.84,0,0.0,0.0,0.0,2,-0.69,7.34,19.84
Unc,Qtrly,25.0,-10.0,1,2.03,5.59,9.17,3,2.98,13.57,10.65,4,5.01,19.16,19.82
Unc,Qtrly,25.0,-25.0,1,2.03,5.59,9.17,3,2.98,13.57,10.65,4,5.01,19.16,19.82
Neg,Qtrly,10.0,,8,2.18,7.42,18.52,0,0.0,0.0,0.0,8,2.18,7.42,18.52
Neg,Qtrly,10.0,-10.0,8,2.18,7.42,18.52,8,2.08,5.69,-0.08,16,4.26,13.11,18.44
Neg,Qtrly,5.0,,10,2.26,7.75,16.09,0,0.0,0.0,0.0,10,2.26,7.75,16.09
Neg,Qtrly,3.0,,10,2.26,7.75,16.09,0,0.0,0.0,0.0,10,2.26,7.75,16.09
Neg,Qtrly,3.0,-10.0,10,2.26,7.75,16.09,8,2.08,5.69,-0.08,18,4.34,13.44,16.01
Neg,Qtrly,5.0,-10.0,10,2.26,7.75,16.09,8,2.08,5.69,-0.08,18,4.34,13.44,16.01
Neg,Qtrly,10.0,-5.0,8,2.18,7.42,18.52,11,1.47,4.71,-2.67,19,3.65,12.13,15.85
Neg,Qtrly,10.0,-3.0,8,2.18,7.42,18.52,12,1.18,4.07,-3.25,20,3.36,11.49,15.27
Neg,Qtrly,10.0,-25.0,8,2.18,7.42,18.52,3,2.25,3.98,-3.39,11,4.43,11.4,15.13
Unc,Qtrly,10.0,,5,2.35,7.21,14.39,0,0.0,0.0,0.0,5,2.35,7.21,14.39
Lit,Yearly,25.0,-25.0,4,-0.77,-0.01,5.11,1,-0.41,10.46,9.27,5,-1.18,10.45,14.38
Lit,Yearly,5.0,-25.0,4,-0.77,-0.01,5.11,1,-0.41,10.46,9.27,5,-1.18,10.45,14.38
Lit,Yearly,10.0,-25.0,4,-0.77,-0.01,5.11,1,-0.41,10.46,9.27,5,-1.18,10.45,14.38
Lit,Yearly,3.0,-25.0,4,-0.77,-0.01,5.11,1,-0.41,10.46,9.27,5,-1.18,10.45,14.38
Unc,Qtrly,5.0,,6,1.28,7.47,14.31,0,0.0,0.0,0.0,6,1.28,7.47,14.31
Unc,Qtrly,3.0,,6,1.28,7.47,14.31,0,0.0,0.0,0.0,6,1.28,7.47,14.31
Unc,Yearly,25.0,,2,1.25,2.98,14.17,0,0.0,0.0,0.0,2,1.25,2.98,14.17
Unc,Yearly,10.0,,2,1.25,2.98,14.17,0,0.0,0.0,0.0,2,1.25,2.98,14.17
Lit,Qtrly,5.0,,7,1.26,6.89,13.76,0,0.0,0.0,0.0,7,1.26,6.89,13.76
Lit,Qtrly,10.0,,7,1.26,6.89,13.76,0,0.0,0.0,0.0,7,1.26,6.89,13.76
Neg,Qtrly,3.0,-5.0,10,2.26,7.75,16.09,11,1.47,4.71,-2.67,21,3.73,12.46,13.42
Neg,Qtrly,5.0,-5.0,10,2.26,7.75,16.09,11,1.47,4.71,-2.67,21,3.73,12.46,13.42
Pos,Qtrly,3.0,,9,2.47,3.94,13.09,0,0.0,0.0,0.0,9,2.47,3.94,13.09
Pos,Yearly,25.0,,3,2.69,7.09,12.98,0,0.0,0.0,0.0,3,2.69,7.09,12.98
Pos,Yearly,10.0,,3,2.69,7.09,12.98,0,0.0,0.0,0.0,3,2.69,7.09,12.98
Neg,Qtrly,5.0,-3.0,10,2.26,7.75,16.09,12,1.18,4.07,-3.25,22,3.44,11.82,12.84
Neg,Qtrly,3.0,-3.0,10,2.26,7.75,16.09,12,1.18,4.07,-3.25,22,3.44,11.82,12.84
Pos,Yearly,5.0,,7,2.63,6.3,12.73,0,0.0,0.0,0.0,7,2.63,6.3,12.73
Neg,Qtrly,5.0,-25.0,10,2.26,7.75,16.09,3,2.25,3.98,-3.39,13,4.51,11.73,12.7
Neg,Qtrly,3.0,-25.0,10,2.26,7.75,16.09,3,2.25,3.98,-3.39,13,4.51,11.73,12.7
Lit,Qtrly,25.0,,3,2.35,8.19,12.33,0,0.0,0.0,0.0,3,2.35,8.19,12.33
Lit,Qtrly,3.0,,8,1.19,7.34,12.09,0,0.0,0.0,0.0,8,1.19,7.34,12.09
Lit,Qtrly,10.0,-25.0,7,1.26,6.89,13.76,8,1.67,3.1,-1.83,15,2.93,9.99,11.93
Lit,Qtrly,10.0,-10.0,7,1.26,6.89,13.76,8,1.67,3.1,-1.83,15,2.93,9.99,11.93
Lit,Qtrly,5.0,-25.0,7,1.26,6.89,13.76,8,1.67,3.1,-1.83,15,2.93,9.99,11.93
Lit,Qtrly,5.0,-10.0,7,1.26,6.89,13.76,8,1.67,3.1,-1.83,15,2.93,9.99,11.93
Pos,Qtrly,10.0,,6,1.54,2.78,11.55,0,0.0,0.0,0.0,6,1.54,2.78,11.55
Neg,Qtrly,25.0,,5,0.19,5.13,11.31,0,0.0,0.0,0.0,5,0.19,5.13,11.31
Neg,Qtrly,25.0,-10.0,5,0.19,5.13,11.31,8,2.08,5.69,-0.08,13,2.27,10.82,11.23
Unc,Yearly,3.0,,6,0.93,5.51,10.9,0,0.0,0.0,0.0,6,0.93,5.51,10.9
Neg,Yearly,25.0,-5.0,2,-0.69,7.34,19.84,10,-1.53,-3.38,-8.95,12,-2.22,3.96,10.89
Neg,Yearly,10.0,-5.0,2,-0.69,7.34,19.84,10,-1.53,-3.38,-8.95,12,-2.22,3.96,10.89
Neg,Yearly,10.0,-3.0,2,-0.69,7.34,19.84,10,-1.53,-3.38,-8.95,12,-2.22,3.96,10.89
Neg,Yearly,25.0,-3.0,2,-0.69,7.34,19.84,10,-1.53,-3.38,-8.95,12,-2.22,3.96,10.89
Unc,Qtrly,,-10.0,0,0.0,0.0,0.0,3,2.98,13.57,10.65,3,2.98,13.57,10.65
Unc,Qtrly,,-25.0,0,0.0,0.0,0.0,3,2.98,13.57,10.65,3,2.98,13.57,10.65
Lit,Qtrly,25.0,-10.0,3,2.35,8.19,12.33,8,1.67,3.1,-1.83,11,4.02,11.29,10.5
Lit,Qtrly,25.0,-25.0,3,2.35,8.19,12.33,8,1.67,3.1,-1.83,11,4.02,11.29,10.5
Lit,Qtrly,3.0,-10.0,8,1.19,7.34,12.09,8,1.67,3.1,-1.83,16,2.86,10.44,10.26
Lit,Qtrly,3.0,-25.0,8,1.19,7.34,12.09,8,1.67,3.1,-1.83,16,2.86,10.44,10.26
Pos,Qtrly,5.0,,7,1.2,2.67,9.5,0,0.0,0.0,0.0,7,1.2,2.67,9.5
Unc,Qtrly,10.0,-5.0,5,2.35,7.21,14.39,11,-0.06,1.48,-5.06,16,2.29,8.69,9.33
Lit,Yearly,,-25.0,0,0.0,0.0,0.0,1,-0.41,10.46,9.27,1,-0.41,10.46,9.27
Unc,Qtrly,3.0,-5.0,6,1.28,7.47,14.31,11,-0.06,1.48,-5.06,17,1.22,8.95,9.25
Unc,Qtrly,5.0,-5.0,6,1.28,7.47,14.31,11,-0.06,1.48,-5.06,17,1.22,8.95,9.25
Pos,Qtrly,25.0,,1,2.03,5.59,9.17,0,0.0,0.0,0.0,1,2.03,5.59,9.17
Unc,Qtrly,25.0,,1,2.03,5.59,9.17,0,0.0,0.0,0.0,1,2.03,5.59,9.17
Neg,Qtrly,25.0,-5.0,5,0.19,5.13,11.31,11,1.47,4.71,-2.67,16,1.66,9.84,8.64
Pos,Qtrly,3.0,-5.0,9,2.47,3.94,13.09,10,-0.05,1.22,-4.98,19,2.42,5.16,8.11
Neg,Qtrly,25.0,-3.0,5,0.19,5.13,11.31,12,1.18,4.07,-3.25,17,1.37,9.2,8.06
Neg,Qtrly,25.0,-25.0,5,0.19,5.13,11.31,3,2.25,3.98,-3.39,8,2.44,9.11,7.92
Unc,Yearly,5.0,,3,0.23,3.15,7.72,0,0.0,0.0,0.0,3,0.23,3.15,7.72
Unc,Qtrly,10.0,-3.0,5,2.35,7.21,14.39,15,-0.3,0.0,-7.0,20,2.05,7.21,7.39
Lit,Qtrly,10.0,-5.0,7,1.26,6.89,13.76,15,0.27,2.12,-6.44,22,1.53,9.01,7.32
Lit,Qtrly,5.0,-5.0,7,1.26,6.89,13.76,15,0.27,2.12,-6.44,22,1.53,9.01,7.32
Unc,Qtrly,5.0,-3.0,6,1.28,7.47,14.31,15,-0.3,0.0,-7.0,21,0.98,7.47,7.31
Unc,Qtrly,3.0,-3.0,6,1.28,7.47,14.31,15,-0.3,0.0,-7.0,21,0.98,7.47,7.31
Pos,Yearly,3.0,,9,1.44,3.15,7.02,0,0.0,0.0,0.0,9,1.44,3.15,7.02
Pos,Qtrly,3.0,-25.0,9,2.47,3.94,13.09,6,0.87,3.09,-6.41,15,3.34,7.03,6.68
Pos,Qtrly,3.0,-10.0,9,2.47,3.94,13.09,6,0.87,3.09,-6.41,15,3.34,7.03,6.68
Neg,Yearly,25.0,-10.0,2,-0.69,7.34,19.84,3,-2.74,-0.9,-13.26,5,-3.43,6.44,6.58
Neg,Yearly,10.0,-10.0,2,-0.69,7.34,19.84,3,-2.74,-0.9,-13.26,5,-3.43,6.44,6.58
Pos,Qtrly,10.0,-5.0,6,1.54,2.78,11.55,10,-0.05,1.22,-4.98,16,1.49,4.0,6.57
Unc,Yearly,25.0,-3.0,2,1.25,2.98,14.17,14,-1.01,0.83,-7.61,16,0.24,3.81,6.56
Unc,Yearly,10.0,-3.0,2,1.25,2.98,14.17,14,-1.01,0.83,-7.61,16,0.24,3.81,6.56
Lit,Qtrly,10.0,-3.0,7,1.26,6.89,13.76,18,-0.51,0.65,-7.52,25,0.75,7.54,6.24
Lit,Qtrly,5.0,-3.0,7,1.26,6.89,13.76,18,-0.51,0.65,-7.52,25,0.75,7.54,6.24
Neg,Yearly,5.0,,8,-0.95,-1.86,6.23,0,0.0,0.0,0.0,8,-0.95,-1.86,6.23
Lit,Qtrly,25.0,-5.0,3,2.35,8.19,12.33,15,0.27,2.12,-6.44,18,2.62,10.31,5.89
Lit,Qtrly,3.0,-5.0,8,1.19,7.34,12.09,15,0.27,2.12,-6.44,23,1.46,9.46,5.65
Pos,Qtrly,3.0,-3.0,9,2.47,3.94,13.09,14,-0.1,-1.17,-7.44,23,2.37,2.77,5.65
Unc,Yearly,10.0,-5.0,2,1.25,2.98,14.17,11,-0.21,1.0,-8.54,13,1.04,3.98,5.63
Unc,Yearly,25.0,-5.0,2,1.25,2.98,14.17,11,-0.21,1.0,-8.54,13,1.04,3.98,5.63
Pos,Yearly,25.0,-10.0,3,2.69,7.09,12.98,8,0.27,0.13,-7.63,11,2.96,7.22,5.35
Pos,Yearly,10.0,-10.0,3,2.69,7.09,12.98,8,0.27,0.13,-7.63,11,2.96,7.22,5.35
Pos,Qtrly,10.0,-25.0,6,1.54,2.78,11.55,6,0.87,3.09,-6.41,12,2.41,5.87,5.14
Pos,Qtrly,10.0,-10.0,6,1.54,2.78,11.55,6,0.87,3.09,-6.41,12,2.41,5.87,5.14
Lit,Yearly,5.0,,4,-0.77,-0.01,5.11,0,0.0,0.0,0.0,4,-0.77,-0.01,5.11
